distance;angle;pwm
371;50;43
286;50;35
379;55;44
65;124;15
282;50;36
279;51;36
121;88;36
171;52;39
66;128;15
325;56;45
296;53;38
13;127;10
344;60;38
180;54;37
354;54;38
263;55;35
23;124;13
355;53;44
294;58;44
348;51;40
148;55;40
139;58;42
171;54;45
331;54;41
258;57;40
135;55;39
102;89;40
87;121;11
47;128;10
90;;37
368;57;42
193;58;39
316;59;43
27;129;15
28;123;14
101;91;44
30;121;13
275;57;38
19;121;10
24;123;10
274;53;39
1;128;15
364;53;40
117;89;39
312;57;39
242;60;37
280;52;39
155;60;41
139;55;41
234;59;41
382;57;37
118;90;41
342;58;40
245;51;45
189;58;43
72;123;12
51;128;14
106;89;42
134;52;43
146;56;45
201;53;38
244;60;38
66;124;13
218;53;38
81;128;15
8;120;13
257;55;40
96;91;41
399;58;45
106;90;44
110;90;37
194;59;39
30;129;10
333;54;43
165;51;45
320;51;45
79;125;10
204;56;44
203;54;44
154;59;40
31;125;14
83;125;14
255;58;42
229;51;42
14;123;14
17;120;12
108;89;37
211;50;38
349;59;44
265;60;35
107;90;36
86;125;13
10;129;10
330;51;39
68;120;14
233;54;39
378;55;39
92;88;37
279;52;41
13;122;12
302;55;36
235;58;39
208;55;41
44;129;12
47;125;10
384;52;44
112;92;12
187;54;37
158;52;35
130;;43
336;59;41
25;121;13
12;123;13
167;50;39
328;57;43
243;54;36
76;127;11
318;59;43
139;51;39
112;90;38
263;58;45
73;123;13
31;129;10
270;52;41
387;57;45
11;129;10
185;54;37
399;59;42
321;51;43
140;56;45
105;90;40
214;54;43
251;57;43
324;52;42
126;92;11
136;53;44
237;53;43
15;127;10
217;56;36
79;123;13
262;57;35
81;130;14
92;90;42
328;57;43
394;55;36
346;57;43
212;59;35
122;89;39
241;56;41
11;125;13
96;89;39
336;59;37
107;90;38
192;57;40
320;54;38
260;60;38
246;59;44
149;52;36
232;55;37
80;122;10
221;56;35
16;125;15
150;57;45
262;57;37
360;59;43
36;120;11
75;123;10
233;54;44
112;90;39
288;60;45
93;91;44
358;53;38
103;92;10
121;90;37
82;127;11
26;124;10
290;56;44
84;130;15
320;54;45
230;52;43
222;55;42
358;52;40
190;54;36
247;55;36
193;57;38
86;123;15
186;51;37
19;126;11
97;91;40
6;121;10
19;125;13
237;53;39
391;50;41
382;58;39
25;129;11
120;92;15
341;55;44
234;60;42
268;55;37
97;92;10
386;57;38
268;59;38
152;53;35
187;55;45
194;54;41
312;52;45
120;88;37
83;125;11
12;128;10
44;124;11
265;59;36
129;88;43
130;;37
221;51;38
236;51;43
5;124;14
33;127;10
17;123;10
42;129;12
309;54;42
55;129;14
46;126;13
160;55;39
233;52;42
343;55;42
301;56;39
142;60;36
150;56;41
305;50;43
179;51;44
119;92;14
291;55;41
171;51;41
215;58;39
7;130;11
329;57;44
247;58;42
316;60;42
17;129;13
260;56;37
273;53;45
87;120;13
58;125;10
180;54;43
79;125;15
64;121;13
44;121;11
175;52;37
339;58;35
247;55;45
299;60;37
293;56;36
232;56;38
330;55;39
67;124;14
231;56;43
391;60;41
34;125;11
115;91;35
314;51;38
366;55;39
334;54;38
238;52;41
178;53;38
178;54;43
394;50;39
70;128;15
346;50;39
374;60;44
196;53;45
387;56;41
319;52;35
185;50;43
76;127;11
113;92;11
348;57;37
180;53;44
347;52;44
228;53;40
119;91;36
226;50;39
239;54;44
171;59;39
334;51;45
339;56;45
122;92;10
353;60;40
393;55;40
46;120;13
245;58;45
355;52;39
176;50;42
236;54;39
362;50;43
39;126;14
319;58;35
321;60;45
265;57;40
354;59;42
201;50;35
289;57;36
15;120;13
242;54;35
24;129;13
61;120;15
274;59;40
42;130;11
194;59;39
147;54;40
335;59;45
199;57;42
398;59;42
4;128;12
255;53;45
71;124;12
393;54;40
90;;40
283;56;38
30;126;15
82;120;15
21;129;10
396;50;42
75;126;15
96;89;36
28;127;13
325;53;43
135;58;40
77;123;14
113;91;40
91;88;44
72;129;10
256;57;37
104;92;11
234;59;45
194;59;35
337;53;41
213;54;40
143;56;38
257;57;41
80;122;15
92;90;43
89;124;13
171;60;44
376;53;41
387;55;41
158;51;38
9;122;14
34;130;11
396;58;43
76;123;15
111;88;43
260;58;43
228;56;37
349;52;41
88;121;10
39;125;15
254;55;44
286;50;35
337;51;41
15;122;12
265;52;41
136;51;40
35;126;13
73;128;11
331;52;43
117;88;45
56;123;13
221;53;36
154;58;45
346;60;45
371;53;44
370;54;44
127;88;39
73;121;11
357;60;45
215;53;44
86;125;15
210;56;35
400;54;45
19;130;14
171;58;39
364;57;37
7;122;11
290;51;36
181;56;38
367;59;45
7;126;11
366;53;40
226;58;45
307;55;37
58;128;11
295;54;43
290;50;42
262;53;43
257;52;41
16;127;13
282;53;43
126;90;36
40;121;15
237;56;35
197;59;40
345;53;40
397;59;40
225;59;45
365;58;37
348;54;42
167;57;36
77;125;11
215;59;43
274;53;40
56;130;13
309;51;36
328;58;38
9;124;10
332;55;40
334;52;44
191;58;42
313;51;43
243;51;36
241;51;39
57;120;12
51;124;10
311;54;39
281;60;44
101;88;45
330;59;42
349;58;45
46;120;13
71;125;15
322;56;37
360;50;43
149;60;37
253;56;39
3;121;11
346;56;35
9;122;12
118;88;35
176;50;40
216;57;38
126;88;45
286;54;39
213;56;42
188;50;36
69;130;15
177;50;38
274;52;38
99;91;38
154;50;43
171;60;40
48;125;11
9;129;11
24;126;15
260;57;39
381;54;35
108;91;36
133;59;40
10;124;13
204;52;39
325;54;45
126;88;43
210;52;44
370;51;43
26;125;11
119;91;41
235;59;35
382;56;36
232;56;36
83;130;14
299;56;40
22;128;11
315;56;40
123;88;41
211;51;37
288;58;43
10;129;11
60;130;13
233;51;35
20;120;11
319;52;44
314;56;44
33;122;11
236;51;42
118;92;10
80;122;12
147;50;39
158;55;45
63;122;12
15;121;13
329;58;36
146;55;36
196;54;36
219;58;40
10;120;13
332;50;40
53;124;13
309;56;35
56;125;13
144;50;39
67;120;11
10;127;12
220;54;40
346;53;45
277;52;44
231;54;37
303;59;39
362;50;35
334;55;37
245;56;39
207;54;38
112;90;42
5;130;10
175;60;45
91;89;45
339;54;35
182;55;37
370;56;39
231;55;39
245;53;39
386;57;38
90;;37
172;59;41
19;121;10
376;50;37
286;58;36
386;54;42
269;51;36
252;60;41
82;122;13
28;129;11
353;55;39
263;57;43
154;51;42
394;58;44
12;122;15
315;56;38
213;50;43
75;122;11
299;56;39
373;57;44
187;51;44
212;55;35
210;53;38
170;54;37
300;56;35
256;50;35
219;52;41
213;55;37
57;128;11
224;52;45
305;56;35
91;91;44
119;91;36
250;60;39
85;124;11
76;122;13
292;58;35
248;54;36
244;51;37
35;129;12
400;57;45
64;124;13
70;128;10
33;128;12
75;129;15
134;60;37
282;52;44
241;52;45
230;58;45
238;55;36
359;51;37
138;51;41
247;60;38
360;51;44
378;51;43
225;56;35
52;126;10
41;120;14
140;59;39
225;57;39
303;60;39
238;55;35
400;57;41
190;53;35
266;51;37
77;126;14
206;54;35
110;88;42
197;55;42
111;90;41
321;52;39
16;123;10
227;55;37
77;124;13
359;52;41
190;57;41
137;56;42
351;56;39
18;129;13
267;51;43
47;121;15
306;52;37
7;124;13
43;125;15
388;51;38
364;50;41
279;54;42
385;59;42
394;58;43
159;60;40
362;50;42
230;53;41
272;50;37
387;51;39
193;50;41
96;88;35
292;54;39
364;58;36
245;52;38
90;;37
365;52;40
85;120;14
160;51;40
7;130;12
124;89;36
378;51;43
282;58;36
346;58;45
303;56;38
359;54;38
84;123;13
206;57;44
224;50;39
190;58;43
304;56;42
101;89;37
174;50;36
337;58;35
373;57;43
60;125;11
287;59;36
122;91;39
350;58;41
239;59;35
325;57;35
382;52;43
147;56;43
22;123;14
361;59;42
224;52;40
65;124;12
28;126;13
359;57;44
284;58;42
226;59;45
221;58;43
253;54;43
80;125;11
100;90;44
113;89;35
134;60;38
269;54;41
140;56;41
270;60;36
125;91;39
204;52;36
312;54;42
322;59;38
365;52;36
391;60;35
325;58;41
265;58;41
294;56;36
242;50;43
365;55;37
267;60;40
25;120;12
336;58;44
323;54;43
179;57;36
235;52;44
370;53;39
328;57;40
336;55;40
140;59;37
21;126;15
180;51;41
69;130;10
378;55;44
296;51;39
77;128;10
303;56;37
393;59;44
195;58;35
251;50;38
273;50;42
311;50;43
260;52;41
295;59;41
321;59;41
126;89;44
238;50;37
197;58;44
10;127;15
177;56;42
32;125;15
270;52;44
324;55;38
134;56;41
361;58;42
384;50;38
380;57;38
75;120;15
314;52;45
97;90;42
228;59;38
70;130;15
207;59;38
85;126;15
164;60;37
261;54;40
139;56;39
76;124;13
131;57;36
243;57;41
249;57;40
79;121;11
26;125;13
147;56;39
271;55;39
115;92;14
110;89;41
218;53;42
391;50;40
51;120;11
309;57;37
100;92;13
205;58;36
328;60;41
24;122;11
216;58;36
171;54;43
393;51;45
38;128;12
46;121;14
369;57;41
33;120;10
116;90;42
114;89;39
155;57;41
3;128;14
320;51;38
65;130;12
320;57;41
358;57;45
7;125;12
47;128;14
143;52;43
85;124;11
142;57;44
193;53;38
148;56;43
34;126;11
100;92;15
204;58;44
163;51;41
349;54;39
174;50;39
225;50;43
273;54;42
400;57;40
180;50;41
232;58;38
277;58;35
12;122;12
165;51;39
309;52;36
47;123;12
400;52;44
12;124;10
233;52;35
378;51;42
397;50;42
347;50;40
351;58;41
353;50;38
386;55;35
345;59;38
166;52;44
389;57;40
333;53;43
34;130;13
213;50;38
204;52;36
315;50;36
305;59;45
46;129;10
65;125;11
355;51;45
217;52;42
313;60;36
148;50;44
350;56;44
3;130;10
144;59;42
393;50;37
104;91;37
174;54;37
226;51;36
60;129;15
261;51;37
329;55;44
389;59;37
189;54;37
130;;38
60;121;13
83;130;15
149;57;43
23;122;11
356;59;41
163;58;37
302;55;41
85;121;14
313;56;41
369;58;38
353;53;43
20;120;14
337;51;38
107;92;12
212;60;39
130;;41
252;53;35
129;92;14
143;57;45
40;123;14
306;54;35
317;55;40
230;59;36
332;53;37
277;54;45
361;52;41
322;59;36
276;56;38
280;59;44
145;58;40
98;91;36
63;127;11
70;127;15
222;55;38
21;123;11
332;55;39
54;130;14
1;129;12
391;50;43
203;58;40
393;57;35
24;125;11
106;90;43
212;51;36
209;57;41
349;60;40
314;59;42
137;52;45
90;;39
233;56;37
171;51;36
132;58;39
302;50;36
311;52;37
301;55;41
357;56;35
287;54;42
76;120;12
344;53;40
310;60;38
276;54;40
264;50;35
221;51;35
260;57;39
190;58;36
132;51;43
283;56;36
373;55;45
251;50;37
42;130;13
372;55;44
350;57;44
86;123;10
139;56;45
176;58;41
354;56;40
332;52;36
335;59;43
84;127;15
39;128;14
345;50;44
390;57;42
144;55;44
89;130;15
3;128;15
90;;38
318;50;38
242;58;37
16;120;12
333;55;41
40;120;12
225;55;38
330;50;37
308;54;40
268;51;43
383;53;36
232;57;41
375;56;35
45;130;13
12;120;15
160;60;41
249;60;39
355;58;41
189;58;40
5;126;12
78;125;12
75;130;12
307;60;45
320;53;42
28;123;12
35;121;15
298;51;39
28;125;13
360;56;35
375;57;38
174;55;38
222;56;44
15;124;10
395;55;35
50;121;12
77;122;10
95;92;15
121;90;44
282;52;40
55;126;14
240;53;36
352;56;36
94;89;38
9;124;11
314;53;36
21;121;14
308;54;40
192;51;40
184;52;35
53;120;14
182;58;35
361;55;40
3;125;13
116;88;41
334;54;42
186;53;42
189;52;35
280;52;39
177;54;45
152;60;38
307;52;35
375;57;43
248;56;35
171;51;40
51;127;10
244;53;41
244;58;39
282;60;45
324;57;38
100;92;11
345;50;35
264;50;38
21;130;11
185;52;45
255;51;40
133;58;45
110;89;44
124;92;11
326;50;44
361;54;38
210;55;36
380;56;37
392;55;36
168;55;35
77;128;11
212;58;39
298;59;43
340;58;41
382;57;35
131;58;37
138;56;42
130;;38
393;60;43
58;122;13
175;59;35
262;53;39
158;60;40
376;54;44
85;121;14
44;127;14
383;52;43
290;53;45
276;60;36
168;56;43
16;127;13
281;50;45
131;56;39
18;129;15
327;58;37
265;56;36
328;56;36
278;57;41
289;50;44
246;55;42
80;129;12
38;120;11
62;124;12
274;54;36
62;125;13
397;57;35
168;52;42
100;90;35
243;54;40
174;56;41
381;56;35
136;59;45
217;54;41
109;89;35
299;54;45
105;89;39
36;127;11
375;59;43
34;129;10
203;50;37
338;50;44
180;54;39
185;50;37
352;54;44
182;54;41
274;55;37
326;52;36
358;58;43
176;51;39
357;58;45
384;57;44
166;51;45
110;91;41
183;54;35
120;89;44
216;58;45
287;54;45
369;54;41
311;50;40
301;56;44
155;59;35
96;91;35
33;127;14
121;90;36
237;55;43
124;92;15
38;130;14
343;51;37
160;54;38
288;53;44
240;58;37
152;51;37
393;54;38
314;59;44
92;90;43
110;92;13
71;123;14
316;51;42
271;51;39
315;50;39
132;58;35
210;59;44
57;125;11
251;52;42
144;56;38
17;126;13
14;128;13
349;51;38
37;124;12
267;57;42
373;56;43
44;126;11
338;58;43
110;90;44
311;51;44
327;52;40
96;89;43
318;58;42
136;60;38
3;128;15
119;88;44
395;52;37
363;59;35
48;129;12
303;50;44
180;56;42
99;89;40
68;120;15
262;50;41
355;58;40
324;53;35
47;126;12
60;126;15
250;55;44
71;121;14
213;54;44
244;54;37
151;56;42
307;60;41
187;58;38
374;60;43
105;88;44
316;54;35
244;53;35
52;127;13
27;126;15
179;58;37
265;54;38
58;128;14
306;54;44
156;60;35
396;59;40
376;56;38
109;90;42
166;51;40
206;55;45
332;51;39
193;50;38
169;50;44
337;60;39
16;121;14
204;53;42
247;58;44
269;59;44
222;59;39
88;121;13
388;58;41
166;55;36
74;126;15
398;55;40
361;57;41
42;130;12
360;60;39
295;59;42
103;91;42
212;55;35
161;54;45
61;126;12
199;56;43
248;54;43
384;53;43
98;90;44
61;122;12
37;124;13
194;52;40
42;120;12
211;53;41
136;53;36
341;60;38
363;60;39
264;50;38
232;51;35
195;53;43
75;130;11
204;52;44
91;92;11
79;127;13
138;53;38
170;50;37
222;53;39
95;92;11
170;53;36
338;60;41
227;60;43
257;58;38
50;129;13
96;88;35
61;120;10
327;54;42
22;126;11
132;56;39
188;54;38
139;60;36
108;89;38
212;52;41
236;60;44
34;129;15
7;121;12
261;55;35
153;56;37
193;55;42
305;56;39
346;58;37
264;56;41
63;122;12
181;57;36
355;58;44
228;51;42
295;52;42
12;127;14
181;51;35
93;91;38
370;60;42
80;121;13
1;125;12
253;51;42
329;54;44
181;54;38
258;58;41
304;56;43
213;56;38
126;91;41
143;54;45
399;58;36
383;60;44
349;55;42
173;53;38
307;55;38
359;50;39
216;57;44
79;125;14
167;57;40
150;50;41
30;127;15
378;56;45
145;60;43
82;125;12
334;55;40
65;122;14
191;59;41
333;57;42
122;91;40
383;56;39
292;52;42
161;54;44
341;60;44
313;54;36
34;128;12
38;121;10
302;51;37
152;53;42
252;60;36
280;54;41
182;50;38
392;52;40
392;57;39
179;53;37
32;126;13
306;60;43
362;56;41
32;125;13
82;127;12
226;52;44
92;92;12
76;127;11
351;57;39
324;60;35
389;51;39
315;59;39
347;55;39
295;56;41
292;54;36
54;121;15
81;128;15
338;58;43
131;59;38
331;60;40
365;58;45
236;54;40
281;60;39
46;130;10
26;125;15
139;50;42
19;120;14
193;57;35
5;124;13
243;58;44
80;125;13
191;53;38
370;51;40
174;55;39
114;89;40
316;58;45
217;53;40
65;126;10
240;53;45
232;56;44
79;121;12
144;52;42
307;58;38
23;129;15
33;126;14
8;126;11
45;129;14
122;91;39
301;57;42
8;120;13
123;89;35
143;52;38
364;57;44
333;56;40
108;89;43
216;52;45
163;51;44
183;54;36
117;90;40
13;129;12
207;50;37
258;50;44
176;55;44
280;51;38
176;57;45
138;54;42
74;120;15
72;127;11
34;125;15
159;55;38
124;89;41
81;129;13
29;125;12
202;58;40
13;127;10
69;122;13
3;130;13
166;53;39
161;57;40
398;57;39
396;58;37
157;59;36
381;54;40
59;130;15
152;56;43
365;58;35
227;57;43
11;130;10
328;55;41
245;58;39
258;51;36
202;58;39
199;59;40
200;59;40
191;60;40
309;58;39
262;57;40
162;50;45
357;59;40
163;59;38
145;52;43
271;59;40
56;123;13
286;58;39
212;54;35
59;120;14
18;127;14
117;91;37
71;125;10
132;56;37
154;50;44
345;51;36
376;56;36
347;57;45
216;60;42
142;57;45
340;57;41
96;92;15
150;57;43
92;89;40
133;51;42
289;55;44
156;57;40
23;120;13
195;60;38
231;52;42
39;120;15
140;56;42
241;58;41
208;59;41
273;55;36
252;59;40
363;56;35
162;56;41
349;55;37
309;54;42
241;54;43
80;124;15
36;126;10
228;57;39
49;124;10
69;122;12
336;53;35
226;52;40
256;58;44
140;59;39
142;56;36
53;120;10
340;59;39
88;127;11
190;55;36
322;55;39
389;56;42
277;51;44
321;50;38
339;52;42
7;123;14
114;88;38
33;122;11
36;126;11
125;89;45
238;52;36
336;57;40
2;123;14
100;91;44
396;56;40
114;88;43
13;130;12
128;92;11
225;54;39
178;51;41
65;130;14
149;55;42
138;53;36
219;57;38
303;51;45
47;127;10
298;58;44
270;53;44
256;59;44
367;53;36
104;89;42
260;54;45
164;57;45
310;53;36
171;50;44
68;130;11
12;121;11
248;60;44
11;121;11
83;127;14
260;60;40
326;51;44
215;56;44
258;52;39
274;50;39
368;54;37
334;58;35
66;123;13
59;126;15
286;56;43
59;122;13
157;50;37
90;;35
183;53;45
103;92;10
115;91;35
39;125;12
162;50;36
385;50;43
314;59;40
13;127;10
231;57;35
306;59;38
271;55;42
281;57;36
308;60;40
334;60;38
308;55;38
305;51;36
330;53;42
85;130;12
104;90;44
273;57;38
58;129;10
102;90;37
152;52;42
331;60;38
181;56;35
140;59;37
115;88;42
311;57;38
327;54;35
342;59;44
86;125;15
366;52;44
366;53;45
126;91;37
338;52;38
96;88;36
214;50;43
362;53;40
386;55;43
187;56;40
146;51;45
56;127;15
137;52;39
134;57;38
396;56;39
328;60;41
355;50;37
80;125;14
66;125;10
97;89;43
7;130;14
339;56;35
132;55;45
261;60;42
129;91;35
237;56;37
151;57;40
375;50;45
176;52;42
232;53;41
265;55;41
238;53;42
78;125;10
155;54;43
108;90;41
369;60;40
400;59;41
337;56;38
214;53;38
193;60;39
197;51;42
39;129;13
324;60;45
317;59;41
170;54;41
387;56;41
185;56;37
116;92;10
319;51;41
199;57;45
68;122;11
212;51;36
106;90;42
320;56;42
162;60;35
254;51;41
304;54;38
52;129;13
90;;41
3;129;15
159;50;41
82;124;10
110;90;45
109;88;40
244;54;44
320;56;41
22;123;10
195;57;43
213;56;36
224;55;35
176;54;40
239;60;35
262;56;44
33;122;15
177;51;35
52;127;10
282;52;39
101;92;10
90;;41
61;127;10
315;52;39
326;54;37
148;60;37
190;55;40
311;53;35
79;123;13
159;59;35
44;130;11
387;54;38
240;55;37
211;57;38
385;57;39
378;59;45
126;92;15
276;53;40
317;56;40
297;55;45
124;91;44
322;53;38
167;58;45
90;;36
19;125;13
112;91;42
64;130;14
292;57;35
231;53;38
318;57;38
223;50;39
386;54;37
340;51;35
121;92;10
124;91;38
54;122;12
122;90;39
119;92;15
196;51;42
137;58;35
277;52;42
137;60;38
394;52;38
92;88;42
63;120;13
326;57;42
85;129;15
345;57;43
226;54;37
376;56;45
26;130;12
350;58;45
28;127;11
18;130;11
46;120;15
343;56;44
386;56;44
34;121;12
29;123;15
400;59;36
295;53;40
160;58;44
192;50;38
394;52;37
166;59;40
292;51;36
269;57;44
49;126;11
50;129;10
194;58;41
390;60;42
295;53;45
378;58;38
107;88;40
65;122;15
331;51;39
385;50;41
247;51;43
64;126;14
373;58;41
243;60;36
21;121;14
397;51;38
115;90;44
96;92;12
125;89;37
396;50;41
84;125;14
387;55;38
356;52;38
98;89;45
299;52;44
289;52;45
315;54;41
122;91;44
220;55;43
241;55;41
214;56;39
57;127;11
12;120;14
173;51;43
186;58;45
136;59;39
299;58;35
244;56;40
82;129;10
222;60;42
17;125;10
66;124;14
188;54;41
86;120;12
374;57;40
41;123;14
24;126;13
194;60;43
105;91;38
390;52;37
54;126;15
179;60;45
27;123;15
283;50;44
288;59;44
232;60;37
100;92;15
274;52;39
195;51;40
176;53;43
174;60;36
27;128;13
302;55;37
252;57;45
57;129;14
153;57;38
305;54;38
396;52;41
60;121;14
137;52;40
75;121;12
25;122;15
61;124;13
370;55;42
361;50;37
313;57;37
260;52;43
282;51;39
399;50;42
178;50;37
32;120;10
172;58;45
17;121;13
357;60;44
84;128;14
339;58;44
245;50;41
395;51;37
316;53;38
313;54;41
13;125;14
116;89;37
171;55;41
188;53;42
166;60;38
16;125;11
294;52;36
53;127;11
366;50;40
133;55;39
291;60;35
320;55;39
98;92;12
237;50;35
178;51;42
160;54;36
178;55;41
107;92;14
345;51;44
29;120;10
356;54;43
312;56;36
8;126;10
305;59;41
229;56;36
293;56;37
167;57;41
15;124;11
238;58;36
148;58;38
260;56;42
68;120;15
382;50;38
105;89;44
122;91;38
186;58;44
220;58;36
111;88;43
38;126;13
335;51;39
181;54;42
309;51;40
104;88;40
256;60;40
164;55;38
22;122;12
78;129;11
297;52;43
251;54;44
30;123;10
140;52;45
344;58;36
310;58;39
158;53;42
147;58;35
51;125;13
100;90;42
150;52;44
189;59;40
375;56;39
279;52;44
254;57;44
45;122;14
3;121;12
313;51;37
304;54;43
340;56;43
284;58;39
76;122;10
100;90;41
200;50;42
262;53;37
361;60;44
287;54;45
212;55;38
207;52;43
285;56;43
141;56;40
275;50;44
44;121;10
394;52;45
246;50;45
359;52;37
289;58;40
272;52;35
80;122;12
161;57;42
274;60;42
243;53;37
89;123;14
62;120;15
82;130;12
383;53;38
276;59;38
182;53;38
179;59;39
20;126;13
77;121;14
337;58;36
343;50;39
147;51;35
345;54;39
94;88;40
295;53;40
321;52;35
228;59;42
128;91;42
34;120;12
74;124;11
157;52;42
81;130;12
264;53;45
19;125;15
117;91;40
113;92;11
127;92;12
254;57;37
39;121;14
162;58;44
234;53;40
71;127;14
274;52;45
99;88;36
197;51;38
160;51;36
177;51;36
385;52;38
259;55;42
116;91;37
386;60;43
26;120;13
226;52;35
45;127;11
9;128;12
230;58;43
99;89;43
271;58;38
297;58;39
164;57;45
2;120;13
343;60;37
32;120;12
9;128;13
220;60;44
138;58;44
205;55;40
115;89;45
121;91;35
270;53;40
399;60;36
263;52;38
396;58;42
197;60;40
67;123;10
212;56;38
183;59;38
24;126;14
318;56;41
366;52;38
305;51;45
11;120;12
194;51;42
120;89;42
196;59;40
182;59;37
254;56;36
323;55;36
134;55;44
25;120;13
255;56;37
233;51;39
373;60;41
304;52;39
129;91;35
170;58;39
373;50;41
163;56;43
273;60;44
278;58;43
133;50;41
332;50;39
321;58;44
175;53;44
21;124;15
32;129;11
30;130;11
314;56;44
303;58;42
386;60;44
262;59;37
237;56;37
381;59;43
320;52;35
63;122;12
130;;40
116;88;45
171;58;41
244;57;35
84;128;12
64;126;11
195;60;45
264;56;45
246;58;39
208;58;38
371;52;37
11;122;10
279;54;40
387;52;42
308;60;42
83;125;12
114;90;35
26;124;11
52;122;12
168;59;39
13;122;11
372;54;45
190;55;35
326;58;38
317;58;35
20;127;12
60;125;14
372;50;39
110;88;44
148;56;44
54;130;11
155;57;45
370;56;38
247;54;40
25;126;15
339;51;38
26;120;13
351;52;42
194;60;40
87;120;13
117;91;35
171;54;37
155;58;37
40;121;14
46;129;13
323;56;45
385;58;40
198;50;38
336;56;35
61;129;15
242;51;36
303;60;37
288;54;36
311;57;38
83;121;10
318;53;36
134;60;35
395;57;44
258;56;37
210;60;40
99;88;44
69;125;15
226;55;44
233;50;36
352;57;40
52;130;11
156;59;42
104;89;41
262;56;36
258;58;44
234;55;37
287;58;44
158;58;43
124;92;11
70;120;15
178;59;40
385;51;40
244;60;44
205;56;40
380;56;37
56;125;15
103;88;35
116;90;36
287;52;41
312;51;41
301;55;42
323;55;37
167;60;42
78;120;11
91;89;35
192;60;40
139;57;44
316;58;37
206;57;39
249;57;35
60;128;14
388;58;37
195;56;40
176;52;39
299;52;37
103;88;35
247;54;39
127;92;11
227;55;43
282;54;43
329;50;41
127;91;43
389;54;44
208;60;35
213;57;36
383;56;40
392;59;36
386;56;36
12;125;14
86;127;14
85;128;15
199;54;36
4;121;14
323;57;41
37;123;14
60;123;15
170;56;36
276;50;39
122;89;35
74;130;12
223;53;36
334;56;45
198;55;45
391;53;44
137;60;38
99;90;42
89;129;12
63;125;15
380;55;44
86;121;11
68;126;11
400;50;38
249;56;39
340;56;40
234;59;37
28;123;10
293;50;40
330;60;42
396;54;45
40;125;15
52;123;15
164;57;43
57;127;14
60;120;14
283;58;36
295;59;37
90;;39
393;58;37
96;89;37
120;88;38
120;90;39
284;59;41
181;58;43
295;57;39
9;124;12
273;56;42
140;59;43
336;60;45
235;53;44
254;54;44
321;58;35
325;54;43
373;56;38
26;127;14
146;60;44
320;52;39
75;122;15
356;53;36
145;51;41
258;53;45
156;59;41
129;90;39
85;124;10
363;60;40
168;59;39
8;128;10
1;130;13
52;129;11
88;122;12
190;50;41
131;53;42
139;55;43
96;89;37
259;54;37
143;59;45
344;52;40
56;124;11
347;58;35
68;126;11
100;89;44
300;51;44
388;57;38
131;59;41
254;52;39
105;89;42
273;52;39
284;57;37
80;128;11
276;53;38
107;91;38
233;53;35
381;58;39
232;54;45
167;60;45
373;59;36
296;55;41
378;51;37
157;53;44
20;120;13
207;56;39
194;60;44
163;56;37
137;58;39
344;59;38
13;126;10
112;92;11
172;53;38
294;60;38
102;90;36
126;89;35
183;50;42
203;59;43
246;59;43
178;60;37
274;55;35
87;123;12
226;53;38
251;59;39
124;90;39
33;121;12
400;54;45
191;50;36
218;58;40
110;91;36
388;58;45
65;122;15
380;52;38
374;55;41
251;60;43
217;52;35
2;123;15
171;51;35
170;51;39
225;59;39
377;51;42
348;59;40
233;54;38
356;54;39
329;60;40
356;54;44
309;51;36
322;50;35
347;56;39
259;53;39
36;130;10
137;50;38
11;128;10
36;130;15
98;92;10
275;60;36
328;50;44
191;59;40
7;123;10
322;55;40
163;54;41
59;125;10
386;51;40
136;57;41
367;59;43
210;59;45
149;50;38
302;55;38
9;126;10
158;60;45
180;50;36
289;55;40
312;59;42
163;52;43
319;53;38
302;50;39
278;58;36
344;57;36
40;123;10
47;123;12
23;127;12
279;55;36
33;122;10
377;50;39
205;55;40
313;55;41
285;52;45
256;52;44
361;55;40
167;60;45
262;56;37
212;60;37
132;50;35
39;122;11
390;56;39
293;51;37
197;52;42
217;52;37
34;120;12
125;89;39
106;91;35
379;52;38
384;57;45
266;60;43
207;52;41
203;58;43
233;59;40
64;126;11
81;125;10
70;122;11
256;52;35
14;127;11
273;57;35
276;51;41
198;52;36
210;60;38
119;91;44
332;51;43
148;55;44
107;88;44
83;123;13
373;51;39
326;60;43
373;55;45
185;57;39
264;53;42
160;54;43
48;129;10
133;57;37
8;126;10
270;57;38
197;54;37
353;58;37
248;53;36
147;52;42
69;129;12
322;57;39
79;122;10
337;59;37
154;54;39
201;52;42
147;51;36
321;60;42
135;57;35
160;50;37
263;51;38
95;91;44
149;60;42
215;60;43
304;52;39
251;57;41
141;50;39
158;50;37
21;121;11
162;60;36
119;89;41
386;52;40
146;60;40
260;57;38
114;90;38
36;127;12
394;56;43
18;126;12
231;51;40
13;125;11
377;54;38
30;130;11
11;127;13
122;91;40
203;54;35
195;59;35
284;52;45
299;59;43
386;59;45
397;57;35
323;59;45
346;50;38
252;51;43
85;121;13
307;60;40
155;56;45
43;130;13
355;51;37
270;58;44
47;129;14
325;58;37
133;54;42
361;50;45
398;56;44
296;55;42
53;125;15
2;126;12
171;57;41
189;50;35
41;124;11
340;54;45
349;59;35
178;59;36
196;60;40
5;129;15
267;55;44
189;52;38
169;56;37
166;53;40
39;121;10
201;56;40
247;56;35
91;91;38
294;53;39
255;60;40
132;54;42
395;60;38
3;122;10
