distance,angle,pwm
135,126,11
148,126,13
389,130,15
99,90,39
244,128,13
258,124,10
41,50,11
93,91,38
302,125,14
55,51,11
34,60,15
63,53,14
249,128,15
345,129,13
74,54,11
113,91,45
97,88,36
113,92,14
132,126,13
351,122,11
241,125,14
3,59,14
1,51,12
228,129,14
259,120,13
300,130,11
150,128,10
360,126,13
226,126,14
212,124,14
281,126,15
66,51,14
111,92,12
50,56,12
386,127,14
194,127,15
92,91,45
309,122,13
303,128,13
58,55,15
156,120,12
52,51,15
172,120,10
64,54,13
208,127,15
187,124,11
189,124,13
43,59,13
278,123,14
53,53,15
67,60,13
85,57,14
25,51,14
96,90,41
188,129,13
266,122,10
343,127,12
255,129,15
64,58,12
81,51,12
273,129,10
41,57,10
86,59,13
377,129,15
399,125,14
318,120,11
187,124,14
182,123,11
365,127,14
384,122,12
195,122,11
35,59,14
74,54,15
355,129,10
290,120,13
221,124,12
196,122,13
44,51,14
361,120,12
301,126,12
376,121,12
339,120,12
261,123,14
342,128,11
340,124,12
294,128,12
162,123,13
247,125,13
298,129,12
298,121,14
215,121,15
391,121,13
254,130,14
165,130,11
304,124,13
348,130,15
211,120,15
114,92,15
302,120,14
123,90,41
76,58,10
245,120,13
28,56,14
286,125,15
69,52,10
128,90,40
102,91,43
198,125,15
25,56,11
76,56,13
104,91,35
349,127,13
5,53,14
136,124,10
26,54,10
383,126,13
200,124,14
359,120,11
233,130,13
34,54,15
136,124,13
390,127,14
316,126,11
151,130,15
383,130,10
347,128,14
49,56,10
239,122,15
360,122,14
201,124,14
46,53,10
81,59,14
238,121,11
55,51,12
116,90,44
273,121,11
153,121,13
131,121,14
120,92,12
58,51,10
307,120,12
49,54,13
129,90,37
50,60,14
376,123,14
204,121,11
276,121,13
273,126,14
217,122,10
53,58,10
315,122,12
288,128,12
270,130,13
96,91,41
79,51,14
225,129,12
72,50,13
350,127,13
33,60,15
314,125,14
57,56,15
141,123,14
330,123,12
118,89,40
263,120,13
375,130,10
370,120,14
260,126,14
340,129,12
329,126,14
57,57,13
261,123,14
56,55,10
122,92,15
349,123,11
65,50,11
303,130,15
106,90,44
322,126,11
73,60,12
202,122,15
341,127,12
320,125,12
73,53,12
313,120,11
176,121,14
17,56,11
275,120,14
334,123,10
336,121,15
167,127,12
36,57,13
116,92,12
296,128,12
66,59,10
296,124,15
363,126,12
169,122,13
304,129,11
109,91,36
241,120,11
283,130,14
24,59,12
72,56,15
283,123,14
60,60,10
277,122,15
258,129,12
197,128,11
206,124,12
277,125,10
245,120,14
370,124,10
182,121,11
161,122,11
51,59,12
276,124,11
194,120,15
242,130,15
363,129,10
180,130,11
67,57,15
366,124,11
66,53,14
148,127,14
230,130,12
168,130,10
278,123,14
351,130,15
400,123,11
230,123,14
82,51,13
269,122,15
355,123,14
135,124,15
353,121,12
1,56,12
25,58,14
224,128,13
91,88,42
71,55,12
65,60,14
254,129,11
53,50,12
132,130,11
142,128,14
150,128,12
85,51,14
172,127,12
112,89,44
67,51,13
151,126,11
224,121,11
105,92,14
141,124,15
267,123,14
167,127,14
305,126,11
348,124,11
127,89,36
39,52,12
28,58,10
60,58,15
42,58,13
36,52,11
109,91,37
102,88,35
366,121,11
223,125,14
179,120,12
105,89,44
226,125,13
338,128,10
46,51,11
365,126,14
359,123,13
100,92,13
380,120,15
200,125,11
37,50,15
14,56,13
292,122,10
4,60,13
104,90,37
277,130,11
215,123,12
204,120,15
102,90,35
186,126,12
83,60,15
318,120,14
305,127,14
41,56,11
18,52,11
108,91,35
252,123,13
356,127,14
307,121,15
37,50,15
173,120,11
361,121,13
284,122,10
230,123,10
126,88,38
211,122,12
111,92,15
322,126,12
24,51,15
88,57,11
262,125,11
223,130,13
169,122,10
214,127,13
298,127,12
166,124,14
282,130,14
153,127,14
157,124,12
69,59,14
233,125,15
215,130,12
327,120,15
191,120,13
74,57,13
168,122,14
131,121,10
284,124,14
173,127,15
40,51,12
111,91,40
53,50,12
238,120,11
228,127,13
104,92,15
112,88,36
54,53,13
100,90,43
224,125,10
239,127,13
313,127,13
308,123,13
348,128,13
131,124,14
345,126,15
386,127,15
92,91,38
265,123,10
348,121,14
63,54,14
94,92,13
48,52,15
122,89,45
268,126,13
198,129,14
79,50,14
298,127,13
233,123,15
131,120,13
103,89,43
68,55,10
302,123,10
284,122,12
263,130,14
222,124,11
36,54,15
200,126,11
65,50,11
271,122,12
20,53,10
346,128,12
227,128,10
87,54,11
171,129,10
1,52,11
238,122,12
26,59,14
140,122,14
35,54,13
13,57,15
366,123,11
221,123,14
190,130,11
53,55,10
33,55,12
358,120,12
61,53,11
96,88,38
238,129,14
49,60,12
179,125,15
275,120,12
201,126,12
353,129,12
389,130,13
379,127,14
188,124,11
397,122,14
335,129,15
400,127,10
241,125,12
383,123,12
40,58,15
399,130,10
208,124,15
292,126,14
184,125,11
55,50,15
275,128,15
291,130,13
91,91,44
324,123,14
396,128,10
39,55,10
206,124,12
397,120,14
228,130,13
97,92,10
277,127,15
352,130,11
357,126,14
227,123,10
37,50,11
315,128,11
32,58,11
206,124,10
387,128,13
113,88,42
199,124,15
325,126,12
272,121,12
231,123,10
226,129,10
1,50,10
68,56,15
68,59,12
340,121,12
82,56,15
259,121,15
295,120,15
155,121,15
49,55,11
222,127,14
110,88,36
103,92,10
130,121,14
305,127,12
192,124,12
169,124,11
297,120,10
8,58,13
161,127,14
317,120,13
181,125,13
270,121,14
134,130,15
226,128,11
273,127,11
242,129,10
378,124,12
317,127,11
31,54,11
173,120,14
269,124,15
89,51,42
87,53,10
393,123,11
146,127,11
145,127,14
153,121,10
389,126,11
71,57,10
327,128,10
229,126,13
391,123,15
282,121,14
348,128,12
305,125,11
249,123,11
150,129,13
118,91,39
171,129,12
18,57,15
36,52,14
181,126,10
123,92,10
238,123,12
45,60,14
243,125,13
168,123,11
315,121,14
87,51,10
205,124,12
128,92,12
201,120,15
26,54,10
91,88,42
252,127,11
178,128,12
345,121,13
85,55,15
319,122,11
337,125,13
95,90,41
256,124,15
41,60,12
160,127,10
155,122,15
394,130,13
377,125,14
201,129,11
185,129,14
339,127,14
132,122,13
269,125,12
88,53,12
12,55,12
266,123,15
105,89,43
361,122,12
348,126,14
302,130,11
170,127,10
151,124,13
324,130,15
29,53,12
118,91,39
217,126,10
96,91,39
111,92,12
185,121,10
379,121,13
222,129,13
391,121,14
264,122,15
280,127,11
202,129,14
300,120,12
291,130,14
240,121,12
303,125,15
159,126,14
323,129,12
209,129,13
293,130,13
191,127,14
322,122,15
31,60,12
272,120,11
21,51,10
33,53,14
193,122,13
2,59,10
288,121,14
169,125,15
284,120,10
339,126,14
346,128,12
87,57,10
352,124,11
365,124,12
74,55,10
376,125,10
359,126,10
220,130,14
183,130,10
334,125,12
138,128,13
29,60,15
217,126,12
348,129,15
249,130,12
138,128,10
264,127,11
379,128,15
134,122,12
244,124,11
362,129,11
142,130,14
377,120,10
223,125,13
2,55,11
185,121,12
255,124,12
267,121,15
138,128,14
274,127,14
198,120,12
310,126,10
91,89,41
270,123,11
345,124,12
362,122,15
156,122,11
314,128,15
398,126,11
141,121,12
306,129,11
308,128,12
382,122,10
399,124,15
204,123,11
292,127,14
295,125,14
362,130,15
104,88,42
130,122,15
273,123,15
53,58,11
257,125,11
89,55,45
38,55,12
329,122,11
21,55,12
323,121,10
58,60,14
207,121,15
266,123,14
47,51,12
5,51,15
301,121,13
278,122,12
29,51,10
108,91,35
350,130,12
367,127,14
362,120,12
209,128,15
46,56,12
174,120,14
349,125,14
124,89,36
375,130,11
275,129,13
86,54,11
92,91,43
236,125,13
291,128,12
139,127,14
138,126,14
384,129,15
288,122,12
128,88,35
327,122,12
251,123,11
291,123,15
209,120,15
316,124,10
84,57,12
283,124,14
253,120,12
219,124,12
375,127,11
318,127,15
328,129,13
353,120,13
189,122,12
321,126,10
82,52,15
304,122,12
400,127,13
398,126,14
221,123,15
76,56,12
218,125,11
42,58,11
93,92,10
150,125,11
224,127,14
237,121,12
168,127,12
42,55,11
298,125,14
68,57,12
219,128,13
156,121,15
52,52,12
223,121,11
6,51,15
141,122,14
160,126,13
203,129,13
52,53,13
150,127,15
193,125,10
25,57,13
128,92,10
194,126,13
143,129,11
30,56,12
236,126,12
396,128,12
64,57,15
392,127,13
84,57,15
151,123,13
193,127,10
317,129,15
275,125,13
183,128,12
388,126,12
157,122,11
380,129,15
297,123,15
58,54,11
10,56,10
327,125,11
38,50,11
194,121,13
31,51,12
277,121,12
246,128,13
298,126,10
37,53,14
207,120,12
313,129,13
218,127,14
10,56,14
393,127,13
342,129,13
75,57,11
307,122,11
387,130,12
196,123,11
300,129,12
367,125,12
103,88,44
263,130,15
160,124,13
313,128,13
194,130,14
304,124,10
390,127,13
261,121,11
137,126,14
16,56,12
327,124,12
125,90,37
12,53,15
85,60,12
340,124,15
327,123,14
383,125,12
142,124,14
360,125,11
198,122,12
281,122,13
19,60,12
112,91,37
86,54,12
84,59,12
310,122,10
247,125,15
365,123,12
98,90,39
218,128,15
372,125,14
137,122,13
38,53,15
322,130,15
383,124,14
42,50,10
214,124,11
224,123,12
293,121,15
362,120,12
3,54,14
311,127,10
168,122,10
27,51,13
38,52,15
10,58,11
153,122,10
123,88,42
89,58,36
142,126,10
209,120,13
298,125,10
237,130,14
182,127,12
339,127,12
66,53,10
164,120,13
10,50,14
121,92,13
214,124,14
130,120,12
175,121,11
342,129,15
313,130,13
54,56,12
242,126,12
324,125,11
317,123,15
296,129,12
56,54,13
159,123,13
273,122,10
139,130,12
295,130,14
242,126,12
128,88,35
368,123,10
326,124,15
95,92,11
33,53,12
355,125,14
160,127,10
108,88,37
351,126,12
36,52,14
112,88,40
161,120,12
161,125,10
396,127,11
156,129,15
361,120,14
269,122,10
47,59,14
177,122,13
272,122,15
309,129,12
312,126,11
335,125,14
245,123,13
350,124,15
3,54,11
313,126,11
51,54,12
207,128,14
307,128,13
281,128,14
12,55,15
40,51,12
163,126,10
344,127,13
229,129,15
268,124,10
145,122,12
107,88,36
318,122,14
368,123,13
42,50,15
324,120,15
39,50,15
186,120,13
142,122,14
259,130,12
27,54,13
142,124,10
211,129,11
339,130,13
224,130,14
336,120,12
174,129,14
114,92,12
10,59,14
154,129,10
98,88,36
308,128,14
32,59,11
375,128,13
271,122,13
179,127,13
141,125,15
176,128,11
187,120,13
177,126,15
216,121,11
241,123,11
21,54,11
295,122,15
302,125,13
362,121,11
217,124,11
129,90,40
37,60,10
351,123,14
365,123,15
232,128,12
184,129,15
245,125,12
185,120,13
373,122,13
262,122,15
208,128,15
204,129,10
291,121,10
280,128,13
142,124,15
143,128,15
152,129,10
163,128,15
191,124,15
193,120,12
305,120,15
91,90,44
149,129,12
1,58,11
339,130,11
120,89,37
164,124,15
145,126,13
239,126,14
324,125,10
346,130,15
123,90,35
40,52,12
218,130,12
71,52,10
27,54,11
387,127,13
293,121,14
190,123,11
330,125,12
390,130,12
48,54,14
136,122,11
164,121,11
378,129,10
118,92,11
325,126,13
101,91,35
358,128,10
108,90,40
267,129,15
236,126,12
169,121,10
124,89,37
371,129,15
368,128,13
141,128,12
3,53,13
250,127,13
280,124,11
249,125,12
244,121,14
331,122,13
122,89,38
169,122,13
243,124,10
356,120,14
91,88,43
238,121,13
217,120,14
391,125,15
210,123,11
104,88,38
44,57,15
334,124,13
216,123,13
289,123,10
187,130,10
316,121,12
333,127,12
239,124,10
329,123,14
15,53,14
161,126,14
84,56,15
104,90,39
54,55,11
51,51,12
95,92,13
327,127,11
312,123,12
189,122,14
238,123,11
327,121,14
332,128,10
179,126,12
230,124,11
175,127,10
220,129,10
318,129,13
96,90,43
218,124,10
60,56,13
187,124,15
28,55,10
312,124,12
213,125,11
122,91,36
335,130,14
348,128,14
129,91,39
4,60,13
307,127,14
88,55,14
48,60,10
132,123,11
363,126,14
293,122,14
11,55,11
212,128,11
315,123,15
356,126,11
162,125,14
34,58,15
119,90,45
34,52,15
359,120,10
254,127,11
334,127,11
76,60,10
275,130,12
73,53,15
274,123,14
160,130,12
8,53,14
223,129,15
272,120,15
116,92,10
386,128,13
46,51,10
30,51,12
66,50,12
174,130,12
274,124,11
274,124,12
248,123,12
178,128,15
311,125,13
118,91,35
152,130,13
254,124,15
15,58,14
113,91,35
151,123,12
12,54,15
378,124,10
205,126,15
27,52,10
26,60,12
310,126,12
193,130,13
10,54,10
334,124,14
316,130,15
285,129,10
304,125,15
249,123,12
282,128,10
151,127,15
318,123,15
267,123,14
150,130,13
85,53,13
1,57,14
65,56,10
307,121,15
254,127,10
71,51,12
218,120,13
60,57,13
63,52,12
346,125,12
396,130,14
220,122,14
1,53,12
175,122,13
76,51,10
183,128,12
8,58,14
170,130,11
145,129,15
310,122,12
322,121,12
39,56,10
208,123,14
12,52,13
41,55,11
112,92,11
396,123,11
324,120,14
177,123,14
180,130,14
66,53,10
196,128,14
13,59,15
17,55,15
215,121,11
65,52,12
359,122,13
20,51,14
381,130,11
342,122,11
108,91,41
336,128,14
50,58,13
391,121,15
92,91,43
90,56,43
165,129,12
11,53,10
240,126,15
325,121,11
328,127,11
217,128,15
31,50,13
224,125,15
112,92,12
121,91,38
254,128,14
249,127,13
60,59,15
314,128,10
61,59,15
164,122,13
397,130,15
347,120,15
127,89,44
376,120,12
236,123,14
311,127,11
301,120,10
158,126,12
78,56,12
119,92,11
167,123,14
384,125,14
27,55,12
90,54,42
98,88,37
360,126,15
91,92,13
25,57,10
14,53,10
354,126,10
189,130,11
392,120,15
234,128,12
230,126,12
256,124,11
7,50,10
37,60,11
175,130,12
54,57,12
213,130,11
317,122,10
334,123,10
273,122,13
365,123,10
339,128,15
141,123,13
139,128,11
206,124,11
193,120,13
147,130,11
323,122,12
355,130,11
153,127,13
353,124,10
341,129,14
80,52,14
133,122,15
246,126,14
69,50,12
388,122,15
42,55,13
120,88,41
139,123,14
399,123,13
242,120,14
117,88,41
54,59,11
232,126,10
103,90,37
153,122,11
391,124,12
385,127,11
258,123,12
352,126,12
305,124,10
13,51,11
162,130,14
374,130,15
339,122,13
115,90,35
146,120,11
48,52,11
127,92,11
10,51,13
377,121,14
107,89,45
204,124,13
323,126,15
307,130,14
211,129,11
309,128,13
61,57,11
237,125,10
285,124,13
191,125,12
200,124,15
169,128,13
349,124,11
119,90,45
159,130,13
363,130,10
47,55,12
283,128,14
390,130,13
394,130,10
280,121,12
307,127,10
253,130,15
307,121,15
137,129,15
47,53,12
398,121,10
275,120,15
326,130,11
104,91,38
49,59,13
352,120,13
306,130,15
29,59,13
382,125,14
334,123,14
317,126,12
225,121,10
9,54,13
112,91,35
312,123,11
358,121,10
156,125,12
127,92,10
188,126,12
261,123,12
350,127,14
332,125,13
118,89,37
143,123,10
193,128,14
40,51,15
180,125,10
90,52,40
48,55,10
289,127,14
93,91,42
75,56,15
219,122,11
291,130,14
242,122,10
66,59,15
233,127,10
391,129,14
14,52,11
227,129,13
219,120,15
327,120,10
228,122,10
28,53,12
392,120,10
378,126,10
63,57,10
251,128,13
232,125,15
229,125,11
97,88,45
295,127,11
168,123,13
320,127,15
229,127,10
383,127,12
155,122,14
108,91,44
116,91,35
267,120,15
360,121,14
19,51,15
105,90,44
37,59,12
341,128,10
306,126,14
259,125,14
225,126,12
325,122,12
7,60,13
294,129,12
12,51,11
197,122,10
397,122,14
5,60,11
333,124,13
174,121,14
149,124,14
201,121,13
285,122,13
389,125,15
186,123,10
138,121,14
33,57,12
175,124,11
241,129,15
242,122,13
216,127,11
239,123,10
309,128,11
150,122,12
251,124,12
152,125,12
209,128,14
35,57,15
345,127,15
324,128,11
34,60,14
40,59,10
394,120,15
87,60,14
311,128,15
207,126,14
195,122,13
278,130,15
258,128,13
111,88,41
150,126,11
317,120,14
137,127,12
189,125,15
70,51,10
190,126,15
112,88,40
373,130,14
87,54,12
133,124,10
7,55,10
20,59,10
53,58,13
8,50,11
357,130,15
344,122,10
255,125,11
387,130,15
372,120,10
146,122,15
211,127,11
133,124,13
386,129,10
46,58,10
386,123,14
83,53,11
17,58,15
16,52,15
391,128,10
25,54,10
22,54,14
208,128,11
93,88,38
183,125,12
254,129,14
288,127,13
20,50,13
398,128,15
119,88,43
66,60,14
269,120,11
206,129,15
330,129,15
226,122,15
309,128,10
224,125,10
365,123,15
361,120,15
90,54,45
26,52,13
21,53,12
299,130,14
48,57,15
130,126,12
276,123,14
340,124,14
12,57,11
73,50,10
236,122,12
384,126,15
210,126,14
200,126,10
201,121,12
359,125,15
373,130,11
336,130,13
13,52,11
362,124,11
147,126,10
174,120,12
319,120,14
78,53,14
392,128,13
155,123,11
323,125,14
322,122,12
194,123,13
49,57,11
43,58,12
262,130,14
369,123,13
32,58,13
269,121,10
358,125,12
268,121,10
276,124,13
215,121,13
186,120,13
286,120,14
222,124,11
82,56,15
373,124,13
65,52,11
365,126,14
107,92,12
227,124,14
4,54,12
136,130,14
127,89,39
272,123,15
63,56,11
281,124,10
26,58,12
72,53,14
269,127,11
144,123,10
299,128,12
170,126,10
123,92,15
246,126,12
306,121,11
112,88,42
105,89,40
168,121,15
226,128,13
186,128,12
84,58,11
135,129,15
316,123,14
45,50,15
219,129,13
291,121,15
266,123,15
245,125,15
369,123,12
84,53,14
254,127,15
274,129,13
399,126,15
148,120,15
107,89,44
282,123,11
182,127,15
283,130,12
151,123,15
111,89,40
112,88,45
334,124,14
170,120,11
33,50,11
106,90,42
377,123,10
66,53,13
372,121,13
311,127,15
197,128,15
207,127,14
43,56,12
308,123,11
70,60,14
292,127,11
380,126,13
25,50,14
43,58,13
301,128,14
264,126,13
335,126,10
119,91,41
354,121,14
163,120,10
168,126,10
134,127,11
267,129,15
253,122,12
115,89,43
141,127,12
6,56,12
257,125,15
134,130,14
88,51,10
249,128,15
173,125,13
158,124,15
6,59,10
234,123,12
305,130,10
398,125,11
280,123,13
124,89,43
194,125,12
153,124,10
41,59,14
256,122,10
53,60,11
316,130,14
40,57,15
101,89,37
292,125,10
375,127,10
32,51,10
120,90,37
355,123,12
326,128,12
256,124,15
118,89,39
49,58,11
275,124,14
217,126,12
105,89,42
173,122,15
147,126,10
369,130,12
47,53,14
54,56,10
289,125,10
293,123,15
124,88,42
373,130,12
179,130,14
181,122,11
289,129,12
101,90,35
32,56,10
13,54,15
319,128,11
327,126,10
104,90,43
46,55,12
376,125,14
191,120,12
101,88,44
185,124,14
63,53,10
114,92,13
284,120,14
276,129,15
374,130,13
332,127,14
275,125,13
75,58,11
161,126,15
321,128,12
363,120,15
139,124,15
278,121,12
337,122,13
113,89,37
3,56,12
249,123,12
238,125,12
267,121,12
61,50,15
214,130,10
25,54,14
356,127,13
348,128,13
194,122,15
64,56,15
2,51,10
221,128,11
241,127,14
223,129,12
326,129,13
142,125,12
296,127,13
302,122,10
255,127,14
357,125,14
147,124,11
164,129,12
127,88,45
77,53,12
284,122,10
364,123,12
196,125,15
361,121,13
54,57,13
84,50,10
42,57,10
298,129,10
319,121,15
364,129,15
74,53,15
84,53,14
213,130,12
230,128,15
338,122,15
207,129,13
394,126,10
127,89,40
222,129,10
330,120,11
7,51,15
252,130,11
263,122,14
265,126,13
132,126,14
182,124,10
52,59,13
262,129,11
150,129,14
207,130,14
243,122,14
185,121,14
189,122,10
363,123,14
257,122,10
397,125,15
88,52,13
360,120,12
89,50,39
339,120,14
49,53,15
13,52,14
214,125,12
11,56,15
197,123,15
178,126,14
392,129,15
355,129,12
231,126,13
179,120,15
177,128,10
134,128,15
386,124,14
140,130,12
323,120,11
116,91,44
84,58,12
216,128,13
286,127,13
152,124,14
294,128,13
326,129,10
236,122,13
362,123,15
387,124,11
383,129,11
359,122,14
10,51,14
291,122,15
225,128,13
266,122,15
90,52,43
351,128,13
47,60,15
97,88,36
6,54,14
79,52,10
132,125,15
128,89,42
352,127,15
218,123,14
282,121,10
80,51,11
196,125,11
92,91,44
148,127,11
120,92,10
57,57,10
263,122,14
66,57,12
371,123,14
192,128,12
93,91,39
381,123,15
119,91,40
170,129,12
191,127,12
84,54,15
315,127,12
162,127,11
177,121,11
342,121,10
186,129,12
313,124,10
136,124,15
129,89,40
337,129,12
230,122,11
172,124,12
354,123,14
361,122,14
162,125,13
67,56,12
98,91,43
142,120,14
278,128,12
236,128,13
140,129,11
66,57,13
52,58,15
383,129,15
195,123,11
120,92,14
142,125,11
258,129,13
235,120,13
304,127,10
372,128,15
113,92,13
330,121,13
337,128,10
215,124,15
58,54,15
175,129,13
261,125,15
170,126,11
318,122,15
321,125,10
346,123,12
47,56,13
389,130,13
306,130,13
301,123,14
147,121,10
291,124,14
89,51,45
177,127,10
143,122,13
332,128,13
379,124,13
173,127,15
62,59,14
156,126,13
265,130,11
143,128,13
166,130,12
303,128,15
151,129,12
4,55,11
131,121,11
266,121,15
383,123,11
238,127,10
333,120,12
247,122,14
385,129,11
103,92,14
24,59,14
209,120,14
285,129,14
337,124,12
18,51,14
240,125,15
252,130,15
363,120,15
270,128,11
202,125,13
320,127,13
397,121,12
354,122,10
292,121,11
326,130,10
54,59,14
51,51,13
94,89,36
340,129,12
255,128,14
26,59,11
140,128,14
391,126,15
30,60,13
208,120,14
363,121,12
306,123,15
230,126,14
277,120,11
255,122,10
35,57,12
126,91,35
238,123,13
322,129,11
85,58,12
122,90,45
307,123,11
40,54,10
52,53,10
158,123,13
92,89,41
313,130,11
51,56,13
214,127,10
272,124,13
27,54,12
245,123,14
122,91,42
380,124,14
309,128,12
81,55,11
267,123,12
284,127,15
81,53,13
18,50,13
396,126,10
167,124,12
116,92,10
161,123,10
125,90,40
210,120,13
397,128,13
187,123,14
342,124,13
374,128,11
369,124,13
183,123,15
314,125,10
276,127,15
101,92,13
372,128,12
98,90,43
378,120,14
336,125,12
145,123,13
241,124,12
61,52,14
252,128,11
397,124,11
388,129,14
213,130,11
115,88,40
351,130,10
392,124,15
303,130,12
39,58,10
95,92,14
314,121,12
370,123,15
37,53,15
11,57,10
137,129,12
295,124,12
183,121,13
305,125,13
362,130,15
394,125,12
63,58,14
241,130,11
326,128,10
87,57,11
335,127,15
271,130,13
197,126,11
288,127,12
384,122,11
265,129,15
290,125,13
283,122,13
78,58,13
245,129,15
66,50,13
311,126,12
24,52,12
12,55,13
42,53,12
246,122,15
327,126,14
83,60,13
197,123,12
378,128,13
239,123,15
317,126,14
77,55,15
295,128,15
326,129,14
250,130,10
201,128,15
261,124,13
315,128,13
322,129,10
368,123,12
302,130,10
254,130,13
14,59,14
67,60,14
186,125,11
169,130,15
74,58,11
174,120,14
300,120,10
217,128,14
52,55,10
368,130,10
238,125,10
149,129,11
328,126,14
231,121,11
275,130,13
56,52,15
246,120,14
57,56,15
156,129,11
35,57,10
344,124,14
158,128,10
371,126,11
340,123,13
284,125,15
269,126,13
337,126,13
39,53,13
88,54,14
256,123,10
285,120,13
171,121,11
262,121,11
120,90,45
34,54,10
203,125,12
34,51,12
105,89,40
276,121,13
183,122,11
80,51,11
106,88,45
355,126,15
201,120,15
160,124,12
370,130,13
153,127,13
340,130,12
45,60,14
306,129,12
65,56,13
337,125,14
152,125,10
193,128,12
286,125,13
136,129,13
271,129,12
180,121,11
186,130,10
147,123,12
2,58,14
200,120,13
198,124,10
400,128,12
78,56,15
368,126,14
195,124,11
200,130,13
207,123,13
297,124,15
371,120,10
288,125,15
192,125,14
93,89,45
226,120,12
293,126,13
371,121,13
272,120,10
42,60,10
290,122,13
144,124,14
158,126,15
68,60,11
57,55,13
205,130,15
394,127,10
202,120,10
27,60,11
74,59,10
346,130,11
169,127,13
352,127,10
126,89,36
13,56,11
203,126,14
51,50,13
125,92,13
25,51,10
231,126,12
271,120,13
255,127,12
160,124,12
350,122,15
44,50,15
250,124,15
342,122,15
212,128,12
138,125,11
223,122,10
149,125,13
104,90,39
220,124,15
5,52,11
24,55,11
128,88,44
108,91,44
165,121,14
173,126,11
283,126,10
326,120,11
353,124,10
380,128,15
249,127,15
366,123,15
122,89,44
308,120,10
63,51,13
238,126,10
265,121,10
303,126,12
104,88,41
130,129,13
243,123,15
309,125,10
374,123,11
164,122,10
116,90,39
64,54,13
276,129,12
249,126,15
180,130,14
215,125,14
102,90,39
42,50,11
289,121,13
317,123,11
206,128,10
202,120,12
95,89,43
144,128,13
291,129,12
145,124,10
173,120,10
295,122,11
389,120,13
301,121,13
54,60,15
97,91,41
340,125,15
73,57,14
361,129,14
15,59,14
178,127,10
288,121,12
231,126,15
155,130,12
205,128,15
160,125,13
54,60,12
73,55,14
381,123,11
337,129,13
303,124,13
281,122,12
198,127,12
69,54,14
61,50,11
249,126,12
265,123,13
53,53,13
57,59,15
118,89,45
388,122,12
196,126,11
195,127,11
102,92,15
150,129,12
271,120,12
384,126,15
393,125,10
397,124,14
269,127,10
274,128,15
372,123,14
14,56,14
59,59,10
282,129,12
311,129,13
8,52,12
344,121,12
326,121,12
381,122,11
90,51,40
116,88,37
255,120,13
160,128,12
156,125,13
212,120,10
382,126,14
234,120,14
269,127,10
172,124,15
114,92,14
309,122,15
336,123,11
393,129,10
281,121,10
214,126,15
296,120,15
387,130,11
374,125,10
208,128,13
396,121,11
338,121,12
268,129,15
187,129,11
375,129,11
354,130,15
59,54,12
189,123,14
343,121,15
230,127,14
394,130,14
200,122,14
164,124,14
98,89,35
99,88,41
64,54,13
137,127,10
385,121,14
315,126,11
283,122,15
178,129,11
271,124,15
327,129,13
128,92,13
298,126,15
246,128,12
296,120,10
243,129,14
389,127,15
362,128,11
87,50,10
155,127,14
100,90,42
192,124,12
205,129,11
273,130,10
24,54,10
87,52,13
25,53,13
2,55,12
173,130,11
130,125,11
120,89,35
344,122,10
166,121,14
395,125,15
296,129,12
206,121,11
305,125,15
99,89,39
122,92,11
9,60,14
357,128,12
65,50,12
361,130,10
188,125,11
38,57,15
70,56,14
100,89,41
203,124,11
391,128,14
309,123,12
385,123,15
46,53,13
71,58,10
145,129,13
348,125,12
242,124,15
123,89,35
169,127,11
242,121,15
362,127,14
62,54,15
356,130,12
168,128,12
23,57,10
59,54,10
319,123,10
110,90,35
399,122,15
21,57,12
68,59,13
66,53,11
225,128,10
367,127,14
64,53,12
276,125,12
301,120,11
116,88,35
177,129,12
357,128,10
106,92,12
266,124,12
340,127,13
131,128,13
94,92,12
72,56,14
108,92,12
159,125,13
107,92,13
234,127,14
314,122,10
372,130,12
282,129,10
171,128,15
21,56,14
399,123,12
52,55,12
206,122,12
384,129,11
4,55,12
55,58,14
247,126,14
204,123,13
10,54,13
142,124,13
170,125,12
382,121,15
136,127,10
281,127,15
296,122,13
78,59,10
128,88,43
363,128,14
375,126,12
167,126,10
187,126,14
111,90,40
266,126,13
395,130,13
300,128,12
281,128,15
321,124,14
233,128,15
78,51,14
375,122,14
262,129,12
237,126,15
277,126,12
42,51,10
168,125,12
302,130,14
38,50,11
187,130,10
348,129,15
19,59,10
215,122,14
175,125,10
130,122,12
330,123,10
4,59,11
340,126,13
340,128,14
87,50,12
77,51,11
189,120,11
280,123,12
304,120,15
215,121,13
309,122,11
14,51,10
117,89,39
235,130,11
375,120,14
345,127,14
39,51,15
222,129,11
52,50,14
100,88,40
117,90,38
63,54,15
6,53,13
308,124,14
185,125,12
277,124,14
206,129,10
84,50,10
226,120,14
144,124,15
334,126,12
209,129,11
23,59,15
340,123,14
289,120,11
11,51,13
116,92,13
66,56,14
394,121,13
346,127,10
62,60,14
280,126,14
103,90,43
279,128,11
387,127,13
225,120,11
3,52,13
269,123,13
245,123,15
67,56,12
327,124,14
245,128,12
373,129,12
20,57,11
356,128,15
189,130,10
146,124,12
382,128,13
326,128,10
19,57,13
338,123,15
60,57,14
233,125,12
370,126,14
371,127,11
9,53,13
342,120,12
271,130,12
77,57,12
358,122,15
193,128,13
133,127,10
354,121,10
41,53,12
102,88,40
24,51,10
318,122,13
133,126,10
376,120,12
56,56,14
163,122,11
